code,name,listing_date,shares,listing_board
BUDI,Budi Starch & Sweetener Tbk.,1995-05-08T00:00:00,4498997362,UTAMA
BUKK,Bukaka Teknik Utama Tbk.,2015-06-29T00:00:00,2640452000,Pengembangan
BULL,Buana Lintas Lautan Tbk.,2011-05-23T00:00:00,12932237744,UTAMA
BUMI,Bumi Resources Tbk.,1990-07-30T00:00:00,74274746007,Pengembangan
BUVA,Bukit Uluwatu Villa Tbk.,2010-07-12T00:00:00,6811269200,PENGEMBANGAN
BVIC,Bank Victoria International Tb,1999-06-30T00:00:00,9442771448,Utama
BWPT,Eagle High Plantations Tbk.,2009-10-27T00:00:00,31525291000,UTAMA
BYAN,Bayan Resources Tbk.,2008-08-12T00:00:00,3333333500,Utama
CAKK,Cahayaputra Asa Keramik Tbk.,2018-10-31T00:00:00,1203300219,PENGEMBANGAN
CAMP,Campina Ice Cream Industry Tbk,2017-12-19T00:00:00,5885000000,UTAMA
CANI,Capitol Nusantara Indonesia Tb,2014-01-16T00:00:00,833440000,PENGEMBANGAN
CARE,Metro Healthcare Indonesia Tbk,2020-03-13T00:00:00,33250000000,PENGEMBANGAN
CARS,Industri dan Perdagangan Bintr,2017-04-10T00:00:00,15000000000,UTAMA
CASA,Capital Financial Indonesia Tb,2016-07-19T00:00:00,54476261036,Pengembangan
CASH,Cashlez Worldwide Indonesia Tb,2020-05-04T00:00:00,1431125517,AKSELERASI
CASS,Cardig Aero Services Tbk.,2011-12-05T00:00:00,2086950000,PENGEMBANGAN
CBMF,Cahaya Bintang Medan Tbk.,2020-04-09T00:00:00,1875000000,PENGEMBANGAN
CCSI,Communication Cable Systems In,2019-06-18T00:00:00,1000000000,PENGEMBANGAN
CEKA,Wilmar Cahaya Indonesia Tbk.,1996-07-09T00:00:00,595000000,UTAMA
CENT,Centratama Telekomunikasi Indo,2001-11-01T00:00:00,31183464900,PENGEMBANGAN
CFIN,Clipan Finance Indonesia Tbk.,1990-08-27T00:00:00,3984520457,Utama
CINT,Chitose Internasional Tbk.,2014-06-27T00:00:00,1000000000,PENGEMBANGAN
CITA,Cita Mineral Investindo Tbk.,2002-03-20T00:00:00,3960361250,PENGEMBANGAN
CITY,Natura City Developments Tbk.,2018-09-28T00:00:00,5404710955,UTAMA
CLAY,Citra Putra Realty Tbk.,2019-01-18T00:00:00,2570000000,PENGEMBANGAN
CLEO,Sariguna Primatirta Tbk.,2017-05-05T00:00:00,12000000000,Utama
CLPI,Colorpak Indonesia Tbk.,2001-11-30T00:00:00,306338500,PENGEMBANGAN
CMNP,Citra Marga Nusaphala Persada ,1995-01-10T00:00:00,5431503650,UTAMA
CMPP,AirAsia Indonesia Tbk.,1994-12-08T00:00:00,10685124441,Pengembangan
CNKO,Exploitasi Energi Indonesia Tb,2001-11-20T00:00:00,8956361206,Utama
CNTX,Century Textile Industry Tbk.,1979-05-22T00:00:00,70000000,Pengembangan
COCO,Wahana Interfood Nusantara Tbk,2019-03-20T00:00:00,560285571,Pengembangan
COWL,Cowell Development Tbk.,2007-12-19T00:00:00,4871214021,PENGEMBANGAN
CPIN,Charoen Pokphand Indonesia Tbk,1991-03-18T00:00:00,16398000000,UTAMA
CPRI,Capri Nusa Satu Properti Tbk.,2019-04-11T00:00:00,2433375005,PENGEMBANGAN
CPRO,Central Proteina Prima Tbk.,2006-11-28T00:00:00,59572382787,UTAMA
CSAP,Catur Sentosa Adiprana Tbk.,2007-12-12T00:00:00,4458352920,Utama
CSIS,Cahayasakti Investindo Sukses ,2017-05-10T00:00:00,1307000000,PENGEMBANGAN
CSMI,Cipta Selera Murni Tbk.,2020-04-09T00:00:00,816061500,PENGEMBANGAN
CSRA,Cisadane Sawit Raya Tbk.,2020-01-09T00:00:00,2050000000,Utama
CTBN,Citra Tubindo Tbk.,1989-11-28T00:00:00,800371500,UTAMA
CTRA,Ciputra Development Tbk.,1994-03-28T00:00:00,18560303397,UTAMA
CTTH,Citatah Tbk.,1996-07-03T00:00:00,1230839821,PENGEMBANGAN
DADA,Diamond Citra Propertindo Tbk.,2020-02-14T00:00:00,7177000407,Pengembangan
DART,Duta Anggada Realty Tbk.,1990-05-08T00:00:00,3141390962,UTAMA
DAYA,Duta Intidaya Tbk.,2016-06-28T00:00:00,2420547025,Pengembangan
DCII,DCI Indonesia Tbk.,2021-01-06T00:00:00,2383745900,Utama
DEAL,Dewata Freightinternational Tb,2018-11-11T00:00:00,1132748259,PENGEMBANGAN
DEFI,Danasupra Erapacific Tbk.,2001-07-06T00:00:00,687266666,PENGEMBANGAN
DEWA,Darma Henwa Tbk,2007-09-26T00:00:00,21853733792,Utama
DFAM,Dafam Property Indonesia Tbk.,2018-04-27T00:00:00,1899852850,Pengembangan
DGIK,Nusa Konstruksi Enjiniring Tbk,2007-12-19T00:00:00,5541165000,Utama
DGNS,Diagnos Laboratorium Utama Tbk,2021-01-15T00:00:00,1250000000,Pengembangan
DIGI,Arkadia Digital Media Tbk.,2018-09-18T00:00:00,1625000000,PENGEMBANGAN
DILD,Intiland Development Tbk.,1991-09-04T00:00:00,10365854185,UTAMA
DIVA,Distribusi Voucher Nusantara T,2018-11-27T00:00:00,714285700,Pengembangan
DKFT,Central Omega Resources Tbk.,1997-11-21T00:00:00,5638246600,PENGEMBANGAN
DLTA,Delta Djakarta Tbk.,1984-02-27T00:00:00,800659050,UTAMA
DMAS,Puradelta Lestari Tbk.,2015-05-29T00:00:00,48198111100,Utama
DMMX,Digital Mediatama Maxima Tbk.,2019-10-21T00:00:00,7692307700,Pengembangan
DMND,Diamond Food Indonesia Tbk.,2020-01-22T00:00:00,9468359000,UTAMA
DNAR,Bank Oke Indonesia Tbk.,2014-07-11T00:00:00,11447006258,Utama
DNET,Indoritel Makmur Internasional,2000-12-11T00:00:00,14184000000,PENGEMBANGAN
DOID,Delta Dunia Makmur Tbk.,2001-06-15T00:00:00,8621173232,Utama
DPNS,Duta Pertiwi Nusantara Tbk.,1990-08-08T00:00:00,331129952,Utama
DPUM,Dua Putra Utama Makmur Tbk.,2015-12-08T00:00:00,4175000000,Utama
DSFI,Dharma Samudera Fishing Indust,2000-03-24T00:00:00,1857135500,UTAMA
DSNG,Dharma Satya Nusantara Tbk.,2013-06-14T00:00:00,10599842400,Utama
DSSA,Dian Swastatika Sentosa Tbk,2009-12-10T00:00:00,770552320,Utama
DUCK,Jaya Bersama Indo Tbk.,2018-10-10T00:00:00,1283330000,Utama
DUTI,Duta Pertiwi Tbk,1994-11-02T00:00:00,1850000000,Pengembangan
DVLA,Darya-Varia Laboratoria Tbk.,1994-11-11T00:00:00,1120000000,Utama
DWGL,Dwi Guna Laksana Tbk.,2017-12-13T00:00:00,8711600156,PENGEMBANGAN
DYAN,Dyandra Media International Tb,2013-03-25T00:00:00,4272964279,Utama
EAST,Eastparc Hotel Tbk.,2019-07-09T00:00:00,4126366095,PENGEMBANGAN
ECII,Electronic City Indonesia Tbk.,2013-07-03T00:00:00,1334333000,PENGEMBANGAN
EDGE,Indointernet Tbk.,2021-02-08T00:00:00,404050000,Pengembangan
EKAD,Ekadharma International Tbk.,1990-08-14T00:00:00,698775000,UTAMA
ELSA,Elnusa Tbk.,2008-02-06T00:00:00,7298500000,UTAMA
ELTY,Bakrieland Development Tbk.,1995-10-30T00:00:00,43521913019,UTAMA
EMDE,Megapolitan Developments Tbk.,2011-01-12T00:00:00,3350000000,PENGEMBANGAN
EMTK,Elang Mahkota Teknologi Tbk.,2010-01-12T00:00:00,61197518483,Utama
ENRG,Energi Mega Persada Tbk.,2004-06-07T00:00:00,10364917690,Pengembangan
ENVY,Envy Technologies Indonesia Tb,2019-07-08T00:00:00,1800000000,Pengembangan
ENZO,Morenzo Abadi Perkasa Tbk.,2020-09-14T00:00:00,2162545004,PENGEMBANGAN
EPAC,Megalestari Epack Sentosaraya ,2020-07-01T00:00:00,3303400000,PENGEMBANGAN
EPMT,Enseval Putera Megatrading Tbk,1994-08-01T00:00:00,2708640000,PENGEMBANGAN
ERAA,Erajaya Swasembada Tbk.,2011-12-14T00:00:00,15950000000,UTAMA
ERTX,Eratex Djaja Tbk.,1990-08-21T00:00:00,1286539792,PENGEMBANGAN
ESIP,Sinergi Inti Plastindo Tbk.,2019-11-14T00:00:00,640001405,PENGEMBANGAN
ESSA,Surya Esa Perkasa Tbk.,2012-02-01T00:00:00,15660887000,UTAMA
ESTA,Esta Multi Usaha Tbk.,2020-03-09T00:00:00,630000000,Pengembangan
ESTI,Ever Shine Tex Tbk.,1992-10-13T00:00:00,2015208720,UTAMA
ETWA,Eterindo Wahanatama Tbk,1997-05-16T00:00:00,968297000,Utama
EXCL,XL Axiata Tbk.,2005-09-29T00:00:00,10724674776,Utama
FAPA,FAP Agri Tbk.,2021-01-04T00:00:00,3629411800,PENGEMBANGAN
FAST,Fast Food Indonesia Tbk.,1993-05-11T00:00:00,3990277158,PENGEMBANGAN
FASW,Fajar Surya Wisesa Tbk.,1994-12-19T00:00:00,2477888787,UTAMA
FILM,MD Pictures Tbk.,2018-08-07T00:00:00,9511217000,Utama
FIMP,Fimperkasa Utama Tbk.,2021-04-09T00:00:00,400000000,AKSELERASI
FIRE,Alfa Energi Investama Tbk.,2017-06-09T00:00:00,1475363179,PENGEMBANGAN
FISH,FKS Multi Agro Tbk.,2002-01-18T00:00:00,480000000,Pengembangan
FITT,Hotel Fitra International Tbk.,2019-06-11T00:00:00,600023227,PENGEMBANGAN
FLMC,Falmaco Nonwoven Industri Tbk.,2021-07-08T00:00:00,781250000,Akselerasi
FMII,Fortune Mate Indonesia Tbk,2000-06-30T00:00:00,2721000000,PENGEMBANGAN
FOOD,Sentra Food Indonesia Tbk.,2019-01-08T00:00:00,650000000,PENGEMBANGAN
FORU,Fortune Indonesia Tbk,2002-01-17T00:00:00,465224000,PENGEMBANGAN
FORZ,Forza Land Indonesia Tbk.,2017-04-28T00:00:00,1984009887,UTAMA
FPNI,Lotte Chemical Titan Tbk.,2002-03-21T00:00:00,5566414000,PENGEMBANGAN
FREN,Smartfren Telecom Tbk.,2006-11-29T00:00:00,308075363359,Utama
FUJI,Fuji Finance Indonesia Tbk.,2019-07-09T00:00:00,1105000000,PENGEMBANGAN
GAMA,Aksara Global Development Tbk.,2012-07-11T00:00:00,10011027656,UTAMA
GDST,Gunawan Dianjaya Steel Tbk.,2009-12-23T00:00:00,9242500000,PENGEMBANGAN
GDYR,Goodyear Indonesia Tbk.,1980-12-22T00:00:00,410000000,UTAMA
GEMA,Gema Grahasarana Tbk.,2002-08-12T00:00:00,1600000000,Pengembangan
GEMS,Golden Energy Mines Tbk.,2011-11-17T00:00:00,5882353000,UTAMA
GGRM,Gudang Garam Tbk.,1990-08-27T00:00:00,1924088000,UTAMA
GGRP,Gunung Raja Paksi Tbk.,2019-09-19T00:00:00,12111376157,Pengembangan
GHON,Gihon Telekomunikasi Indonesia,2018-04-09T00:00:00,550000000,UTAMA
GIAA,Garuda Indonesia (Persero) Tbk,2011-02-11T00:00:00,25886576254,Utama
GJTL,Gajah Tunggal Tbk.,1990-05-08T00:00:00,3484800000,Utama
GLOB,Globe Kita Terang Tbk.,2005-09-06T00:00:00,1111112000,Pengembangan
GLVA,Galva Technologies Tbk.,2019-12-23T00:00:00,1500000000,Pengembangan
GMFI,Garuda Maintenance Facility Ae,2017-10-10T00:00:00,28233511500,UTAMA
GMTD,Gowa Makassar Tourism Developm,2000-12-11T00:00:00,101538000,PENGEMBANGAN
GOLD,Visi Telekomunikasi Infrastruk,2010-07-07T00:00:00,1277276000,PENGEMBANGAN
GOLL,Golden Plantation Tbk.,2014-12-23T00:00:00,3665000759,Pengembangan
GOOD,Garudafood Putra Putri Jaya Tb,2018-10-10T00:00:00,36897901455,Utama
GPRA,Perdana Gapuraprima Tbk.,2007-10-10T00:00:00,4276655336,UTAMA
GSMF,Equity Development Investment ,1989-10-23T00:00:00,7454723337,PENGEMBANGAN
GTBO,Garda Tujuh Buana Tbk,2009-07-09T00:00:00,2500000000,Pengembangan
GWSA,Greenwood Sejahtera Tbk.,2011-12-23T00:00:00,7800760000,UTAMA
GZCO,Gozco Plantations Tbk.,2008-05-15T00:00:00,6000000000,Utama
HADE,Himalaya Energi Perkasa Tbk.,2004-04-12T00:00:00,2120000000,PENGEMBANGAN
HDFA,Radana Bhaskara Finance Tbk.,2011-05-10T00:00:00,6096972783,Utama
HDIT,Hensel Davest Indonesia Tbk.,2019-07-12T00:00:00,1524680000,Utama
HDTX,Panasia Indo Resources Tbk.,1990-06-06T00:00:00,3601462800,Utama
HEAL,Medikaloka Hermina Tbk.,2018-05-16T00:00:00,2978000000,Utama
HELI,Jaya Trishindo Tbk.,2018-03-27T00:00:00,832862387,PENGEMBANGAN
HERO,Hero Supermarket Tbk.,1989-08-21T00:00:00,4183634000,UTAMA
HEXA,Hexindo Adiperkasa Tbk.,1995-02-13T00:00:00,840000000,UTAMA
HITS,Humpuss Intermoda Transportasi,1997-12-15T00:00:00,7101084801,Utama
HKMU,HK Metals Utama Tbk.,2018-10-09T00:00:00,3221750000,Utama
HMSP,H.M. Sampoerna Tbk.,1990-08-15T00:00:00,116318076900,Utama
HOKI,Buyung Poetra Sembada Tbk.,2017-06-22T00:00:00,9677752680,UTAMA
HOME,Hotel Mandarine Regency Tbk.,2008-07-17T00:00:00,22212194782,PENGEMBANGAN
HOMI,Grand House Mulia Tbk.,2020-09-10T00:00:00,787500000,PENGEMBANGAN
HOPE,Harapan Duta Pertiwi Tbk.,2021-05-24T00:00:00,2129167000,PENGEMBANGAN
HOTL,Saraswati Griya Lestari Tbk.,2013-01-10T00:00:00,3550001452,UTAMA
HRME,Menteng Heritage Realty Tbk.,2019-04-12T00:00:00,5958750000,PENGEMBANGAN
HRTA,Hartadinata Abadi Tbk.,2017-06-21T00:00:00,4605262400,Utama
HRUM,Harum Energy Tbk.,2010-10-06T00:00:00,2703620000,UTAMA
IATA,Indonesia Transport & Infrastr,2006-09-13T00:00:00,10697665114,PENGEMBANGAN
IBFN,Intan Baruprana Finance Tbk.,2014-12-22T00:00:00,1517321249,PENGEMBANGAN
IBST,Inti Bangun Sejahtera Tbk.,2012-08-31T00:00:00,1350904927,UTAMA
ICBP,Indofood CBP Sukses Makmur Tbk,2010-10-07T00:00:00,11661908000,Utama
ICON,Island Concepts Indonesia Tbk.,2005-07-08T00:00:00,1089750000,Pengembangan
IDPR,Indonesia Pondasi Raya Tbk.,2015-12-10T00:00:00,2003000000,UTAMA
